,Fund_Symbol
1699,ASVCX
1700,AVFIX
1701,AASRX
1702,ABSYX
1703,AVPAX
1704,SOUAX
1705,SOUCX
1706,SPFLX
1707,SPFRX
1708,SPFYX
1709,SPFPX
1710,SSIJX
1711,PSCIX
1712,PSCAX
1713,SMFAX
1714,SMFCX
1715,SFMIX
1716,SFMRX
1717,SMFYX
1718,STMGX
1719,SPWAX
1720,SPWCX
1721,STSIX
1722,STSRX
1723,SPWYX
1724,STSGX
1725,ABCAX
1726,ABECX
1727,ABCIX
1728,ABCRX
1729,ABCYX
1730,ABCVX
1731,TOVIX
1732,TOVYX
1733,TIVFX
1734,TFSAX
1735,TFGCX
1736,TFGIX
1737,TFGYX
1738,TFGPX
1739,TFBAX
1740,TFBCX
1741,TFBRX
1742,TFBYX
1743,AZSAX
1744,AZSCX
1745,AZSIX
1746,AZSYX
1747,AZSPX
1748,AAOXX
1749,ARWAX
1750,ARWCX
1751,ARWFX
1752,ARWRX
1753,ARWDX
1754,ARWIX
1755,ARCMX
1756,ARWOX
1757,ARCSX
1758,ARCRX
1759,ARCUX
1760,ARCVX
1761,ARYAX
1762,ARLCX
1763,ARLIX
1764,ARYRX
1765,ARLDX
1766,ARYIX
1767,ARDMX
1768,ARNOX
1769,ARDSX
1770,ARDRX
1771,ARDUX
1772,ARDVX
1773,AROAX
1774,AROCX
1775,AOOIX
1776,ARORX
1777,ARDOX
1778,AROIX
1779,ARFMX
1780,ARFDX
1781,ARFSX
1782,ARFWX
1783,ARFEX
1784,ARFVX
1785,AREMX
1786,AREFX
1787,ARENX
1788,AREOX
1789,AREUX
1790,AREVX
1791,ARGMX
1792,ARGHX
1793,ARGNX
1794,ARGRX
1795,ARGDX
1796,ARGVX
1797,ARHMX
1798,ARHEX
1799,ARHUX
1800,ARHFX
1801,ARHSX
1802,ARHVX
1803,AAAJX
1804,AAAHX
1805,AAAKX
1806,AAALX
1807,AAAFX
1808,AABEX
1809,AAAOX
1810,AABGX
1811,AABHX
1812,AAAMX
1813,AABQX
1814,AABKX
1815,AABRX
1816,AABVX
1817,AABJX
1818,AABZX
1819,AAEWX
1820,AACHX
1821,AACJX
1822,AABWX
1823,AACMX
1824,AACLX
1825,AACPX
1826,AACQX
1827,AACKX
1828,AACVX
1829,AACUX
1830,AACWX
1831,AACZX
1832,AACSX
1833,AADKX
1834,AADJX
1835,AADLX
1836,AADMX
1837,AADHX
1838,AADPX
1839,AADOX
1840,AADQX
1841,AADUX
1842,AADNX
1843,AADZX
1844,AADWX
1845,AAEDX
1846,AAEEX
1847,AADVX
1848,AAEHX
1849,AAEGX
1850,AAEIX
1851,AAEJX
1852,AAEFX
1853,AAEOX
1854,AAELX
1855,AAEUX
1856,AAEVX
1857,AAEKX
1858,ARTAX
1859,ATTCX
1860,ATTIX
1861,ARSRX
1862,ARDTX
1863,ARTOX
1864,AORYX
1865,AOGIX
1866,AORSX
1867,AOCIX
1868,AORMX
1869,AOMIX
1870,AORVX
1871,AOVIX
1872,AORHX
1873,AONIX
1874,CAYAX
1875,CAYCX
1876,BCHIX
1877,ACYHX
1878,BCHYX
1879,ACYTX
1880,BCIAX
1881,BCIYX
1882,BCTIX
1883,BCITX
1884,BCTXX
1885,ACVQX
1886,ACVHX
1887,ACVKX
1888,ACVWX
1889,ACVVX
1890,TWEAX
1891,AEYIX
1892,AEIMX
1893,ACIIX
1894,AEURX
1895,AEIUX
1896,AEUDX
1897,AEIYX
1898,TWEIX
1899,ALPAX
1900,ALPCX
1901,ALVSX
1902,ALVRX
1903,ALVGX
1904,ALVDX
1905,ALVIX
1906,ARYMX
1907,ARYTX
1908,ARYNX
1909,ARYWX
1910,ARYGX
1911,ARYDX
1912,ARYYX
1913,ARYVX
1914,ACLAX
1915,ACCLX
1916,AVUAX
1917,AMVRX
1918,AMVGX
1919,AMDVX
1920,AMVYX
1921,ACMVX
1922,ACLLX
1923,ANRHX
1924,ANREX
1925,ACLMX
1926,AREEX
1927,ARYCX
1928,REAIX
1929,AREWX
1930,ARREX
1931,AREDX
1932,ARYEX
1933,REACX
1934,ACSCX
1935,ASVNX
1936,ASVHX
1937,ACVIX
1938,ASVRX
1939,ASVGX
1940,ASVDX
1941,ASVYX
1942,ASVIX
1943,TWADX
1944,ACLCX
1945,AVLIX
1946,AVURX
1947,AVUGX
1948,AVUDX
1949,AVUYX
1950,TWVLX
1951,KORP
1952,TAXF
1953,AEMB
1954,FDG
1955,FLV
1956,LVOL
1957,MID
1958,MUSI
1959,QCON
1960,QINT
1961,QPFF
1962,QGRO
1963,VALQ
1964,ESGA
1965,ESGY
1966,AVIG
1967,AVBNX
1968,AVIGX
1969,AVMU
1970,AVFNX
1971,AVMUX
1972,AVEM
1973,AVENX
1974,AVEEX
1975,AVES
1976,AVDE
1977,AVDNX
1978,AVDEX
1979,AVIV
1980,AVDV
1981,AVANX
1982,AVDVX
1983,AVRE
1984,AVSF
1985,AVGNX
1986,AVSFX
1987,AVUS
1988,AVUNX
1989,AVUSX
1990,AVLV
1991,AVUV
1992,AVCNX
1993,AVUVX
1994,CPFXX
1995,BGNAX
1996,BGNCX
1997,AGMHX
1998,AGMWX
1999,AGMNX
2000,BGNMX
2001,ABTAX
2002,ABTCX
2003,ABHTX
2004,ABTRX
2005,ABTIX
2006,CPTNX
2007,AIAVX
2008,AINOX
2009,AINGX
2010,AIAHX
2011,AIARX
2012,AIANX
2013,AIADX
2014,AIAYX
2015,ACITX
2016,TWAVX
2017,TWACX
2018,ASGHX
2019,TWARX
2020,TWUOX
2021,TWUSX
2022,ACFDX
2023,ACFGX
2024,ACFSX
2025,ACFCX
2026,ACFNX
2027,ACFOX
2028,AEDQX
2029,AEDHX
2030,AEDGX
2031,AEHDX
2032,AEDWX
2033,AEDJX
2034,AEXDX
2035,AEYDX
2036,AEDVX
2037,AGBAX
2038,AGBTX
2039,AGBGX
2040,AGBHX
2041,AGBRX
2042,AGBNX
2043,AGBDX
2044,AGBWX
2045,AGBVX
2046,AIBDX
2047,AIQCX
2048,AIBGX
2049,AIBHX
2050,AIBRX
2051,AIDIX
2052,AIDDX
2053,AIBYX
2054,BEGBX
2055,ACCQX
2056,ACCKX
2057,ACCYX
2058,ACCTX
2059,ACCPX
2060,ACCUX
2061,ACCNX
2062,ADFAX
2063,CDBCX
2064,ACBPX
2065,ADVRX
2066,ADRVX
2067,ADDVX
2068,ADVYX
2069,ADFIX
2070,AHIAX
2071,AHIIX
2072,AHIEX
2073,AHIDX
2074,NPHIX
2075,AHIVX
2076,AHYVX
2077,AHDCX
2078,AHYHX
2079,AHYRX
2080,ACYIX
2081,AHYDX
2082,AHYLX
2083,ABHIX
2084,ACLDX
2085,AHGNX
2086,AHGVX
2087,ACAXX
2088,ARCXX
2089,BPRXX
2090,ACSQX
2091,ACSKX
2092,ASDOX
2093,ASHHX
2094,ACSPX
2095,ACSUX
2096,ASDDX
2097,ACSNX
2098,APOAX
2099,APOCX
2100,APOGX
2101,APOHX
2102,APORX
2103,APISX
2104,APODX
2105,APOYX
2106,APOIX
2107,ASADX
2108,ASCDX
2109,ASDHX
2110,ASDRX
2111,ASDJX
2112,ASXDX
2113,ASYDX
2114,ASDVX
2115,ASIQX
2116,ASIHX
2117,ASIGX
2118,ASIWX
2119,ASIJX
2120,ASIPX
2121,ASYIX
2122,ASIEX
2123,AGQXX
2124,AGHXX
2125,AGGXX
2126,TCRXX
2127,AYMAX
2128,AYMCX
2129,AYMIX
2130,AYMYX
2131,ABHYX
2132,TWWOX
2133,TWTCX
2134,AXBIX
2135,ATBYX
2136,TWTIX
2137,BNTXX
2138,ABINX
2139,ABGNX
2140,TWBIX
2141,TCRAX
2142,TWRCX
2143,TWGIX
2144,AGWRX
2145,AGWUX
2146,AGRDX
2147,AGYWX
2148,TWCGX
2149,ATHAX
2150,AHGCX
2151,ATHIX
2152,ATHWX
2153,ATHGX
2154,ATHDX
2155,ATHYX
2156,TWHIX
2157,ACLTX
2158,ACLWX
2159,TWCAX
2160,ACSLX
2161,TWSIX
2162,ASERX
2163,ASLGX
2164,ASDEX
2165,ASLWX
2166,TWCIX
2167,ANOAX
2168,ANOCX
2169,ANOHX
2170,ANONX
2171,ANORX
2172,ANOGX
2173,ANODX
2174,ANOYX
2175,ANOIX
2176,AFDAX
2177,AFDCX
2178,AFEGX
2179,AFEIX
2180,AFDRX
2181,AFDGX
2182,AFEDX
2183,AFYDX
2184,AFDIX
2185,TWUAX
2186,TWCCX
2187,AULNX
2188,TWUIX
2189,AULRX
2190,AULGX
2191,AULDX
2192,AULYX
2193,TWCUX
2194,AMADX
2195,ACGCX
2196,AMGIX
2197,AICRX
2198,AICGX
2199,BIGRX
2200,ADCVX
2201,ADCCX
2202,ADCIX
2203,ADRRX
2204,ADGGX
2205,ADCYX
2206,ADSIX
2207,BEQAX
2208,AEYCX
2209,AMEIX
2210,AEYRX
2211,AEYGX
2212,BEQGX
2213,ACGGX
2214,AGYCX
2215,AGGNX
2216,AGGWX
2217,BGEIX
2218,ANDGX
2219,ANTDX
2220,ACLEX
2221,ASQAX
2222,ASQCX
2223,ASCQX
2224,ASQGX
2225,ASQIX
2226,ASCRX
2227,BULIX
2228,ACVAX
2229,ASTAX
2230,AAAIX
2231,ASAUX
2232,AAAUX
2233,TWSAX
2234,AAARX
2235,ACCAX
2236,AACCX
2237,ACCIX
2238,AACGX
2239,AACDX
2240,TWSCX
2241,AACRX
2242,ACOAX
2243,ASTCX
2244,ASAMX
2245,ASMUX
2246,ASMDX
2247,TWSMX
2248,ASMRX
2249,ACTVX
2250,BTTRX
2251,AEMMX
2252,ACECX
2253,AMKIX
2254,AEGMX
2255,AEDMX
2256,AEYMX
2257,TWMIX
2258,AEMRX
2259,AECLX
2260,AECHX
2261,AECSX
2262,AECMX
2263,AECTX
2264,AECVX
2265,AGGRX
2266,AGLCX
2267,AGGIX
2268,AGORX
2269,AGFGX
2270,AGGDX
2271,AGYGX
2272,TWGGX
2273,AFCLX
2274,AFCHX
2275,AFCGX
2276,AFCSX
2277,AFCWX
2278,AFCMX
2279,AFCNX
2280,AGCLX
2281,AGCHX
2282,AGCSX
2283,AGCWX
2284,AGCTX
2285,AGCVX
2286,TWGAX
2287,AIWCX
2288,TGRIX
2289,ATGRX
2290,ATGGX
2291,ATGDX
2292,ATYGX
2293,TWIEX
2294,AIVOX
2295,AIOCX
2296,ACIOX
2297,AIORX
2298,AIOIX
2299,MEQAX
2300,ACCOX
2301,ACVUX
2302,ACVDX
2303,ACEVX
2304,ACVRX
2305,ANVLX
2306,ANTGX
2307,ANVHX
2308,ANVRX
2309,ANVMX
2310,ANTUX
2311,ACLKX
2312,ACLNX
2313,ANTMX
2314,ANTSX
2315,ANTYX
2316,ANTVX
2317,CFTAX
2318,CTFCX
2319,CTFEX
2320,CTFFX
2321,FACRX
2322,FTTTX
2323,CSTAX
2324,CTSCX
2325,CTSEX
2326,CTSFX
2327,FFCFX
2328,FFCTX
2329,CTHAX
2330,CTYCX
2331,CTHEX
2332,CTHFX
2333,FDFCX
2334,FTFCX
2335,CTLAX
2336,CTLCX
2337,CTLEX
2338,CTLFX
2339,FCCFX
2340,FTCFX
2341,CCFAX
2342,CTDCX
2343,CTKEX
2344,CTAFX
2345,CTAHX
2346,CTAKX
2347,CDJAX
2348,CTJCX
2349,CTAEX
2350,CTDFX
2351,FCFGX
2352,FTDHX
2353,CENAX
2354,CENCX
2355,CENEX
2356,CENFX
2357,FAADX
2358,FTAOX
2359,COBAX
2360,COBCX
2361,COBEX
2362,COBFX
2363,FFBBX
2364,FBCDX
2365,BFCAX
2366,BFCCX
2367,BFCFX
2368,BFCGX
2369,CFBFX
2370,RCBAX
2371,RCBBX
2372,RCBGX
2373,RCBCX
2374,RCBDX
2375,RCBEX
2376,RCBHX
2377,RCBFX
2378,CDWAX
2379,CDWCX
2380,CDWEX
2381,CDWFX
2382,FWDDX
2383,FWDGX
2384,DWGAX
2385,DWGCX
2386,DWGFX
2387,DWGHX
2388,FDWGX
2389,RDWAX
2390,RDWBX
2391,RDEGX
2392,RDWCX
2393,RDWEX
2394,RDWFX
2395,RDWHX
2396,RDWGX
2397,CBNAX
2398,CBNCX
2399,CBNEX
2400,CBNFX
2401,FEBMX
2402,FMEBX
2403,EBNAX
2404,EBNCX
2405,EBNEX
2406,EBNFX
2407,EBNGX
2408,REGAX
2409,REGBX
2410,REGHX
2411,REGCX
2412,REGEX
2413,REGFX
2414,REGJX
2415,REGGX
2416,CFNAX
2417,CFNCX
2418,CFNEX
2419,CFNFX
2420,FFXFX
2421,FEEFX
2422,ANCFX
2423,AFICX
2424,AFIFX
2425,FINFX
2426,FUNFX
2427,RFNAX
2428,RFNBX
2429,RFEBX
2430,RFNCX
2431,RFNEX
2432,RFNFX
2433,RFNHX
2434,RFNGX
2435,CBFAX
2436,CBFCX
2437,CBFEX
2438,CBFFX
2439,FFGGX
2440,FFBGX
2441,GBLAX
2442,GBLCX
2443,GBLEX
2444,GBLFX
2445,GFBLX
2446,RGBLX
2447,RGBBX
2448,RGGHX
2449,RGBCX
2450,RGBEX
2451,RGBFX
2452,RGBHX
2453,RGBGX
2454,CGVYX
2455,CGVBX
2456,CGVEX
2457,CGVFX
2458,CGVGX
2459,CGVHX
2460,AGVFX
2461,AGVDX
2462,AGVEX
2463,AGVGX
2464,AGVHX
2465,RGLAX
2466,RGLBX
2467,RGLHX
2468,RGLDX
2469,RGLEX
2470,RGLFX
2471,RGLJX
2472,RGLGX
2473,CGTAX
2474,CGTCX
2475,CGTEX
2476,CGTFX
2477,FSUGX
2478,FSUUX
2479,AMUSX
2480,UGSCX
2481,UGSFX
2482,GVTFX
2483,USGFX
2484,RGVAX
2485,RGVBX
2486,RGEVX
2487,RGVCX
2488,RGVEX
2489,RGVFX
2490,RGVJX
2491,RGVGX
2492,CNLAX
2493,CNLCX
2494,CNLEX
2495,CNLFX
2496,FIBLX
2497,FLIBX
2498,BFIAX
2499,BFICX
2500,BFIFX
2501,BFIGX
2502,FILBX
2503,RILAX
2504,RILBX
2505,RILGX
2506,RILCX
2507,RILDX
2508,RILEX
2509,RILHX
2510,RILFX
2511,CIVAX
2512,CIVBX
2513,CIVCX
2514,CIVKX
2515,CIVGX
2516,CIVHX
2517,AIVBX
2518,AIVCX
2519,AIVEX
2520,AIVFX
2521,AIVGX
2522,RIVAX
2523,RIVDX
2524,RIVHX
2525,RIVIX
2526,RIVKX
2527,RIVLX
2528,RIVJX
2529,RIVGX
2530,CMFAX
2531,CMFCX
2532,CMFEX
2533,CMFFX
2534,FFMFX
2535,FMMFX
2536,MFAAX
2537,MFACX
2538,MFAEX
2539,MFAFX
2540,AFFMX
2541,RMAAX
2542,RMABX
2543,RMBEX
2544,RMACX
2545,RMAEX
2546,RMAFX
2547,RMAHX
2548,RMAGX
2549,CMBKX
2550,CMBLX
2551,CMBMX
2552,CMBOX
2553,CMBPX
2554,CMBQX
2555,MIAQX
2556,MIAUX
2557,MIAWX
2558,MIAYX
2559,MIAZX
2560,RMDNX
2561,RMDOX
2562,RMDPX
2563,RMDQX
2564,RMDRX
2565,RMDTX
2566,RMDSX
2567,RMDUX
2568,CIPAX
2569,CIPCX
2570,CIPEX
2571,CIPFX
2572,FTPPX
2573,FPTPX
2574,INPAX
2575,CIPGX
2576,CIQGX
2577,INPCX
2578,INPFX
2579,INPEX
2580,INPDX
2581,RNCAX
2582,RINBX
2583,RNBEX
2584,RNCCX
2585,RINEX
2586,RINFX
2587,RGOFX
2588,RINGX
2589,CPGAX
2590,CPGCX
2591,CGGEX
2592,CGGFX
2593,FGGPX
2594,FGPPX
2595,PGGAX
2596,CGGGX
2597,CGHGX
2598,GGPCX
2599,PGGFX
2600,PGWFX
2601,PGXFX
2602,RGGAX
2603,RGGBX
2604,REBGX
2605,RGLCX
2606,RGGEX
2607,RGGFX
2608,RGTFX
2609,RGGGX
2610,FGGIX
2611,FGIIX
2612,CGNAX
2613,CGNCX
2614,CGNEX
2615,CGNFX
2616,GAIOX
2617,CGNGX
2618,CGLGX
2619,GAITX
2620,GAIFX
2621,GAIEX
2622,GAIHX
2623,RGNAX
2624,RGNBX
2625,RBEGX
2626,RAICX
2627,RGNEX
2628,RGNFX
2629,RGQFX
2630,RGNGX
2631,CGPAX
2632,CGPCX
2633,CGPEX
2634,CGPFX
2635,FGPGX
2636,FPGGX
2637,GWPAX
2638,CGQGX
2639,CGRGX
2640,GWPCX
2641,GWPFX
2642,GWPEX
2643,GWPDX
2644,RGWAX
2645,RGWBX
2646,RBGEX
2647,RGPCX
2648,RGWEX
2649,RGWFX
2650,RGSFX
2651,RGWGX
2652,CBAAX
2653,CBPCX
2654,CBAEX
2655,CBAFX
2656,FBBPX
2657,FPPBX
2658,BLPAX
2659,CBAGX
2660,CBBGX
2661,BLPCX
2662,BLPFX
2663,BLPEX
2664,BLPDX
2665,RBAAX
2666,RBABX
2667,RBBEX
2668,RBACX
2669,RBAEX
2670,RBAFX
2671,RGPFX
2672,RBAGX
2673,CPPAX
2674,CPPCX
2675,CPPEX
2676,CPPFX
2677,FPPPX
2678,FFPPX
2679,PPVAX
2680,CPPGX
2681,CPQGX
2682,PPVCX
2683,PPVFX
2684,PPEFX
2685,PPFFX
2686,RPPVX
2687,RPPBX
2688,RPBEX
2689,RPPCX
2690,RPPEX
2691,RPPFX
2692,RGMFX
2693,RPPGX
2694,TAIAX
2695,TAICX
2696,TAIFX
2697,TXIFX
2698,TYIFX
2699,TEPAX
2700,TEPCX
2701,TEPFX
2702,TXEFX
2703,TYEFX
2704,RROPX
2705,NAARX
2706,NGCRX
2707,FAFWX
2708,FDFWX
2709,FICWX
2710,RARPX
2711,RDRPX
2712,RGRPX
2713,RJRPX
2714,RMRPX
2715,RQRPX
2716,RTRPX
2717,NDARX
2718,NDCRX
2719,FCFWX
2720,FGFWX
2721,FIEWX
2722,RCRPX
2723,RFRPX
2724,RIRPX
2725,RLRPX
2726,RPRPX
2727,RXRPX
2728,RRQPX
2729,RVRPX
2730,NBARX
2731,NBCRX
2732,FBFWX
2733,FHFWX
2734,FIMWX
2735,RBRPX
2736,RERPX
2737,RHRPX
2738,RKRPX
2739,RNRPX
2740,RRRPX
2741,RRPPX
2742,RURPX
2743,ASTEX
2744,FSTTX
2745,ASTFX
2746,SFTEX
2747,CANAX
2748,CANCX
2749,CANEX
2750,CANFX
2751,FSBMX
2752,FBSSX
2753,ANBAX
2754,ANBCX
2755,ANBEX
2756,ANBFX
2757,ANBGX
2758,RANAX
2759,RANBX
2760,RANHX
2761,RANCX
2762,RANEX
2763,RANFX
2764,RANJX
2765,RANGX
2766,AAATX
2767,CCATX
2768,FAATX
2769,FBATX
2770,DJTFX
2771,RAATX
2772,RBATX
2773,RBEAX
2774,RCATX
2775,RDATX
2776,REATX
2777,RHATX
2778,RFTTX
2779,AABTX
2780,CCBTX
2781,FAKTX
2782,FBBTX
2783,FDBTX
2784,RAJTX
2785,RBJTX
2786,RBEJX
2787,RCJTX
2788,RDBTX
2789,REJTX
2790,RHBTX
2791,RFJTX
2792,AACTX
2793,CCCTX
2794,FAOTX
2795,FBCTX
2796,FCCTX
2797,RACTX
2798,RBCTX
2799,RBEHX
2800,RCCTX
2801,RDCTX
2802,RECTX
2803,RHCTX
2804,RRCTX
2805,AADTX
2806,CCDTX
2807,FAPTX
2808,FBDTX
2809,FDDTX
2810,RADTX
2811,RBDTX
2812,RBEDX
2813,RCDTX
2814,RDDTX
2815,REDTX
2816,RHDTX
2817,RFDTX
2818,AAETX
2819,CCETX
2820,FAETX
2821,FBETX
2822,FCETX
2823,RAETX
2824,RBETX
2825,RBEEX
2826,RCETX
2827,RDETX
2828,REETX
2829,RHETX
2830,RFETX
2831,AAFTX
2832,CCFTX
2833,FAQTX
2834,FBFTX
2835,FDFTX
2836,RAFTX
2837,RBFTX
2838,RBEFX
2839,RCFTX
2840,RDFTX
2841,REFTX
2842,RHFTX
2843,RFFTX
2844,AAGTX
2845,CCGTX
2846,FAUTX
2847,FBGTX
2848,FCGTX
2849,RAKTX
2850,RBKTX
2851,RBEKX
2852,RCKTX
2853,RDGTX
2854,REGTX
2855,RHGTX
2856,RFGTX
2857,AAHTX
2858,CCHTX
2859,FATTX
2860,FBHTX
2861,FCHTX
2862,RAHTX
2863,RBHTX
2864,RBHHX
2865,RCHTX
2866,RDHTX
2867,REHTX
2868,RHHTX
2869,RFHTX
2870,AALTX
2871,CCITX
2872,FAITX
2873,FBITX
2874,DITFX
2875,RAITX
2876,RBITX
2877,RBHEX
2878,RCITX
2879,RDITX
2880,REITX
2881,RHITX
2882,RFITX
2883,AAMTX
2884,CCJTX
2885,FAJTX
2886,FBJTX
2887,FCJTX
2888,RAMTX
2889,RBMTX
2890,RBEMX
2891,RCMTX
2892,RDJTX
2893,REKTX
2894,RHJTX
2895,RFKTX
2896,AANTX
2897,CCKTX
2898,FAWTX
2899,FBKTX
2900,FCKTX
2901,RANTX
2902,RBNTX
2903,RBENX
2904,RCNTX
2905,RDKTX
2906,REMTX
2907,RHKTX
2908,RFUTX
2909,AAOTX
2910,CCLTX
2911,FAXTX
2912,FBMTX
2913,FCQTX
2914,RAQTX
2915,RBOTX
2916,RBEOX
2917,RCPTX
2918,RDLTX
2919,REOTX
2920,RHLTX
2921,RFVTX
2922,NYAAX
2923,NYACX
2924,NYAEX
2925,NYAFX
2926,TFNYX
2927,TAFTX
2928,TECCX
2929,TECFX
2930,TEFEX
2931,EXCAX
2932,AAFXX
2933,CCFXX
2934,EAFXX
2935,FARXX
2936,FFFXX
2937,FMUXX
2938,AFAXX
2939,AAZXX
2940,ABZXX
2941,AFCXX
2942,AFFXX
2943,AFGXX
2944,USGXX
2945,RAAXX
2946,RABXX
2947,RBEXX
2948,RACXX
2949,RADXX
2950,RAEXX
2951,RAGXX
2952,RAFXX
2953,AMREX
2954,AMRAX
2955,AMRBX
2956,AMRCX
2957,AMRGX
2958,AMHIX
2959,AHICX
2960,ABHFX
2961,AHMFX
2962,HIMFX
2963,CITAX
2964,CITCX
2965,CITEX
2966,CITFX
2967,FAHHX
2968,FTAHX
2969,AHITX
2970,AHTCX
2971,AHTFX
2972,AHIFX
2973,HIGFX
2974,RITAX
2975,RITBX
2976,RTEHX
2977,RITCX
2978,RITEX
2979,RITFX
2980,RITHX
2981,RITGX
2982,CMLAX
2983,CMLCX
2984,CMLEX
2985,CMLFX
2986,FFMMX
2987,FFFMX
2988,AMRMX
2989,AMFCX
2990,AMFFX
2991,AMRFX
2992,AFMFX
2993,RMFAX
2994,RMFBX
2995,RMEBX
2996,RMFCX
2997,RMFEX
2998,RMFFX
2999,RMFHX
3000,RMFGX
3001,APIGX
3002,AFDDX
3003,AFAAX
3004,AFGGX
3005,APITX
3006,APGRX
3007,APIFX
3008,APILX
3009,APMAX
3010,APIUX
3011,AFFCX
3012,AFFIX
3013,APIIX
3014,APIMX
3015,AFMMX
3016,APIBX
3017,YOVAX
3018,YOVLX
3019,YOVIX
3020,BRWIX
3021,MMASX
3022,MMAVX
3023,MMAFX
3024,MSSCX
3025,MSSVX
3026,MSSYX
3027,MBDFX
3028,MBGVX
3029,MBDLX
3030,MRASX
3031,MRESX
3032,MREZX
3033,MEQFX
3034,FQUAX
3035,MIMFX
3036,MMCFX
3037,MFQTX
3038,MFQAX
3039,BLUEX
3040,MFDSX
3041,MFDAX
3042,MFDYX
3043,MBESX
3044,MBEAX
3045,MBEYX
3046,MGBIX
3047,MGFIX
3048,GWHIX
3049,MGGBX
3050,MECIX
3051,MECAX
3052,MECZX
3053,MSEIX
3054,MGSEX
3055,ADLIX
3056,ADBLX
3057,ADZIX
3058,APCTX
3059,APINX
3060,APCZX
3061,ACWIX
3062,ACWDX
3063,ACWZX
3064,MCGIX
3065,MCGFX
3066,ARIDX
3067,ARDEX
3068,ARZDX
3069,AFAVX
3070,ARRFX
3071,ARRZX
3072,ALSIX
3073,ARLSX
3074,ARLZX
3075,ABMIX
3076,CHTTX
3077,ABIZX
3078,ARSIX
3079,ARSVX
3080,ARZMX
3081,ARIMX
3082,ARSMX
3083,ARSZX
3084,TLESX
3085,TLEVX
3086,TLEIX
3087,TYWSX
3088,TYWVX
3089,TYWIX
3090,GWMIX
3091,GWMTX
3092,GWMEX
3093,GWMNX
3094,GWMZX
3095,GWEIX
3096,GWETX
3097,GWEZX
3098,SKSIX
3099,SKSEX
3100,SKSZX
3101,GWGIX
3102,GWGVX
3103,GWGZX
3104,MRLSX
3105,MRLTX
3106,MRLIX
3107,TQEIX
3108,TQENX
3109,TQEZX
3110,TSYIX
3111,TSYNX
3112,TSYZX
3113,TQTIX
3114,TCMPX
3115,TCMIX
3116,TQMIX
3117,TMDPX
3118,TMDIX
3119,TSQIX
3120,TSCPX
3121,TSCIX
3122,YAFIX
3123,YAFFX
3124,YACKX
3125,YFSIX
3126,YFSNX
3127,YASSX
3128,YASLX
3129,SWAN
3130,ISWN
3131,DTOX
3132,DIVO
3133,BIDS
3134,YYY
3135,XBUY
3136,BATT
3137,IBUY
3138,JGLD
3139,CNBS
3140,MVPS
3141,BLOK
3142,ADEIX
3143,AAIIX
3144,ANCIX
3145,AATIX
3146,AATSX
3147,DYFN
3148,FINS
3149,AOIIX
3150,ANFLX
3151,AFLCX
3152,ANFIX
3153,ANHAX
3154,ANHIX
3155,ANGLX
3156,ANGCX
3157,ANGIX
3158,AOUAX
3159,AOUIX
3160,AFT
3161,AIF
3162,QRPIX
3163,QRPNX
3164,QRPRX
3165,QCPIX
3166,QCPNX
3167,QCPRX
3168,ADAIX
3169,ADANX
3170,QDARX
3171,QDSIX
3172,QDSNX
3173,QDSRX
3174,QTELX
3175,QTENX
3176,QTERX
3177,QMNIX
3178,QMNNX
3179,QMNRX
3180,AQGIX
3181,AQGNX
3182,AQGRX
3183,ANDIX
3184,ANDNX
3185,ANDRX
3186,AQIIX
3187,AQINX
3188,AQIRX
3189,AIMOX
3190,AIONX
3191,QIORX
3192,QICLX
3193,QICNX
3194,QICRX
3195,AUEIX
3196,AUENX
3197,QUERX
3198,AMOMX
3199,AMONX
3200,QMORX
3201,QCELX
3202,QCENX
3203,QCERX
3204,QLEIX
3205,QLENX
3206,QLERX
3207,QGMIX
3208,QGMNX
3209,QGMRX
3210,AQMIX
3211,AQMNX
3212,AQMRX
3213,QMHIX
3214,QMHNX
3215,QMHRX
3216,AQRIX
3217,AQRNX
3218,AQRRX
3219,QRMIX
3220,QRMNX
3221,QRMRX
3222,ARCIX
3223,ARCNX
3224,QRCRX
3225,ASMOX
3226,ASMNX
3227,QSMRX
3228,QSMLX
3229,QSMNX
3230,QSERX
3231,QSPIX
3232,QSPNX
3233,QSPRX
3234,ATPAX
3235,ATPCX
3236,ATIPX
3237,ATPYX
3238,ATGAX
3239,ATGCX
3240,ATRIX
3241,ATGYX
3242,CHTFX
3243,CHKCX
3244,CHKIX
3245,CHKYX
3246,NITFX
3247,NITCX
3248,NIFFX
3249,NITIX
3250,NITYX
3251,UTAHX
3252,UTACX
3253,UTAFX
3254,UTAYX
3255,COTFX
3256,COTCX
3257,COTYX
3258,AZTFX
3259,AZTCX
3260,AZTYX
3261,ORTFX
3262,ORTCX
3263,ORFFX
3264,ORTYX
3265,ARGAX
3266,ARBCX
3267,ARBNX
3268,ARBFX
3269,AGCAX
3270,ACFIX
3271,ARCFX
3272,AGEAX
3273,AEDNX
3274,AEDFX
3275,ARCHX
3276,ARDGX
3277,AFOCX
3278,ARINX
3279,ALSMX
3280,ARSKX
3281,ARDC
3282,CAAIX
3283,CAAPX
3284,AFOYX
3285,ARFFX
3286,ARAIX
3287,ARGFX
3288,AGLYX
3289,AGLOX
3290,AINIX
3291,AINTX
3292,PRNT
3293,ARKQ
3294,ARKF
3295,ARKG
3296,ARKK
